Station_Name,City,Latitude,Longitude,Charging_Rate_kW,Charging_Duration_hours,Energy_Consumed_kWh,Queue,Feedback_Rating,Area,Queue_Length,Estimated_Wait_Time_Min,User_Rating,User_Feedback,Estimated_Charging_Time_hr,Location,Vehicles_Count,Slots,Connector_Type,Battery_%,Distance_km,Rating,Charging_Duration_min,Waiting_Time,Score,Start_Time,Date,Hour
anna nagar ev point,chennai,12.93120373,80.11161672,,2.5,30.0,Medium,,ambattur,8,40,4.8,Good service,1.98,t nagar,29,5,type2,66,14.0,4,150.0,120.0,126.39,06:00,2025-04-09,10
velachery ev hub,chennai,,80.2234963,40.0,,35.0,Low,3.5,anna nagar,6,30,4.5,Long waiting time,0.73,velachery,23,6,ccs,94,10.24,1,,,,19:00,2025-05-04,5
omr charging point,chennai,12.97327237,80.25703519,50.0,2.5,35.0,,3.5,sholinganallur,5,25,4.6,Average experience,0.64,omr,39,5,type2,92,11.11,2,150.0,60.0,68.22,14:00,2025-02-06,14
omr charging point,chennai,12.90265299,80.21265764,40.0,1.0,25.0,Low,4.0,porur,1,5,4.5,Average experience,0.75,adyar,35,4,ccs,11,11.66,4,60.0,15.0,16.24,10:45,2025-01-24,7
anna nagar ev point,chennai,13.06663898,80.17821212,40.0,2.5,25.0,Medium,4.0,guindy,5,25,3.7,Well maintained,1.53,anna nagar,12,2,type2,67,12.94,4,150.0,300.0,309.11,07:00,2025-04-03,2
anna nagar ev point,chennai,13.08789979,80.21958,60.0,1.0,,,,ambattur,4,20,3.1,Well maintained,0.91,t nagar,54,3,ccs,32,10.97,4,60.0,60.0,67.8,20:30,2025-02-15,17
velachery ev hub,chennai,13.02140685,80.1592547,,1.0,20.0,High,3.5,perungudi,6,30,4.9,Good service,3.4,velachery,43,6,type2,23,11.61,3,60.0,10.0,13.18,06:00,2025-06-30,14
t nagar ev station,,13.04137147,80.25425407,,1.5,25.0,Low,5.0,adyar,6,30,4.7,Well maintained,0.92,omr,76,4,ccs,44,8.5,1,90.0,157.5,159.87,18:15,2025-04-05,23
t nagar ev station,chennai,12.96219646,80.24592124,50.0,2.0,20.0,High,,ambattur,4,20,3.6,Fast charging,0.51,adyar,29,3,type2,66,14.0,4,120.0,360.0,363.15,22:15,2025-04-09,10
guindy ev station,chennai,12.95121366,,40.0,1.5,35.0,Low,4.5,sholinganallur,8,40,3.3,Long waiting time,2.25,anna nagar,57,2,ccs,22,13.28,1,90.0,585.0,589.33,10:45,2025-07-07,22
t nagar ev station,chennai,12.94985845,80.25111023,60.0,,30.0,High,5.0,sholinganallur,1,5,3.1,Well maintained,0.88,t nagar,38,5,type2,26,11.45,1,,,,10:15,2025-04-26,9
velachery ev hub,chennai,12.99130691,80.18330199,50.0,1.5,35.0,Low,3.5,porur,0,0,4.9,Long waiting time,2.34,velachery,51,6,ccs,18,12.13,5,90.0,120.0,127.02,23:30,2025-07-10,14
t nagar ev station,chennai,13.07214612,,50.0,1.0,,Low,4.5,,6,30,4.6,Long waiting time,0.56,omr,70,2,type2,83,2.36,5,60.0,420.0,425.29,20:00,2025-06-09,11
velachery ev hub,chennai,13.00375812,80.17272592,30.0,1.5,35.0,,4.0,anna nagar,5,25,4.5,Long waiting time,2.57,adyar,34,2,ccs,62,13.81,4,90.0,450.0,459.97,03:45,2025-06-10,11
omr charging point,chennai,,80.2005358,,1.0,20.0,High,4.0,porur,8,40,3.9,Long waiting time,2.15,anna nagar,65,3,type2,48,6.99,3,60.0,60.0,65.92,07:00,2025-03-08,18
adyar fast charge,chennai,13.03442711,80.14752751,,2.5,25.0,Medium,4.5,,3,15,4.0,Average experience,0.68,t nagar,86,4,ccs,48,2.78,2,150.0,412.5,413.87,23:00,2025-05-08,22
